 -------------------
       [-1.52465931e-20+0.00000000e+00j,  4.60012490e-29-8.45709867e-28j,
         6.93889390e-18-6.93889390e-18j, -8.67361271e-19+5.46546409e-19j,
         1.65436123e-24-3.30872245e-24j,  3.30872245e-24+0.00000000e+00j,
        -1.24077092e-24+0.00000000e+00j,  0.00000000e+00-3.30872245e-24j,
         8.75698559e-28+2.52435490e-29j,  3.30872245e-23+5.29395592e-23j],
       [-8.47032947e-22+2.54109884e-21j, -7.41153829e-22+1.69406589e-21j,
        -3.30872245e-24+0.00000000e+00j,  0.00000000e+00-3.30872245e-24j,
         4.77282112e-19+2.17387976e-18j,  0.00000000e+00+9.68483115e-18j,
         5.20417043e-18+0.00000000e+00j,  6.93889390e-18+1.04083409e-17j,
        -3.38813179e-21-1.86347248e-20j,  3.38813179e-21+0.00000000e+00j],
       [ 0.00000000e+00-5.08219768e-21j,  6.35274710e-22+0.00000000e+00j,
        -2.06795153e-24-1.65436123e-24j, -3.30872245e-24-1.65436123e-24j,
         3.30872245e-24+1.11775434e-17j, -4.36044698e-20+1.16314095e-17j,
         2.60208521e-18-6.93889390e-18j, -6.93889390e-18+1.30104261e-17j,
         0.00000000e+00+0.00000000e+00j,  1.18584613e-20+1.69406589e-21j],
       [ 0.00000000e+00+4.23516474e-22j,  0.00000000e+00+1.16467030e-21j,
         9.92616735e-24-4.13590306e-25j,  1.15805286e-23+0.00000000e+00j,
        -4.33680869e-18-3.46944695e-18j,  1.12757026e-17-6.93889390e-18j,
         1.54856352e-19+5.41948885e-19j,  2.48154184e-24+7.54302692e-19j,
         0.00000000e+00+2.54109884e-21j, -1.01643954e-20-3.38813179e-21j],
       [ 6.35274710e-22-1.05879118e-22j,  1.27054942e-21-2.54109884e-21j,
         2.48154184e-24+2.63663820e-24j,  0.00000000e+00+0.00000000e+00j,
        -1.38777878e-17+1.04083409e-17j, -3.46944695e-18-8.67361738e-19j,
        -8.27180613e-25-3.23272110e-18j, -3.76870461e-18-1.79815003e-18j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00-1.35525272e-20j],
       [ 5.16987883e-25+0.00000000e+00j,  1.33023149e-26+1.46583434e-25j,
         2.64697796e-23+2.64697796e-23j,  1.72062702e-29+0.00000000e+00j,
         1.69406589e-21+3.38813179e-21j,  3.38813179e-21+6.77626358e-21j,
         0.00000000e+00+5.08219768e-21j,  0.00000000e+00-3.38813179e-21j,
        -8.67363080e-19-9.02956974e-19j,  6.07153217e-18+0.00000000e+00j],
       [-1.78336478e-25-7.95979142e-27j,  0.00000000e+00-2.06795153e-25j,
         4.54383881e-28+6.31088724e-29j,  6.61744490e-23+5.29395592e-23j,
        -3.38813179e-21+0.00000000e+00j,  0.00000000e+00-3.38813179e-21j,
         1.01643954e-20+6.77626358e-21j, -3.38813179e-21-1.01643954e-20j,
        -8.67361738e-19+0.00000000e+00j, -1.25714141e-23-4.08899861e-18j]])}
>>>>> irrep : GM1-
multi success!
>>>>> multi : 0
>>>>> projectors :
 {'Pcharacter': array([[-8.67361267e-19-1.58507227e-18j,  0.00000000e+00-1.04083409e-17j,
         6.51453616e-28+2.60782199e-29j,  1.18584613e-20+0.00000000e+00j,
        -4.23516474e-22+0.00000000e+00j,  2.11758237e-22-8.47032947e-22j,
         0.00000000e+00-4.23516474e-22j,  1.79994501e-21+0.00000000e+00j,
         1.03397577e-25-4.13590306e-25j, -2.35474487e-26-2.62843523e-27j],
       [-6.93889390e-18+0.00000000e+00j,  8.67361216e-19+1.54377137e-18j,
         8.47032947e-22-6.77626358e-21j, -8.32416586e-29-2.74648648e-28j,
         0.00000000e+00+4.23516474e-22j,  0.00000000e+00+0.00000000e+00j,
         1.16467030e-21+3.17637355e-22j,  0.00000000e+00+8.47032947e-22j,
        -2.52435736e-26-4.87088329e-26j,  0.00000000e+00-4.13590306e-25j],
       [-7.31017044e-29-8.46384822e-30j,  2.54109884e-21+0.00000000e+00j,
        -8.67361187e-19+5.47458584e-19j,  0.00000000e+00+6.93889390e-18j,
        -2.48154184e-24+0.00000000e+00j, -4.13590306e-25+0.00000000e+00j,
        -3.30872245e-24+0.00000000e+00j,  4.13590306e-25-2.32644547e-24j,
         0.00000000e+00+2.64697796e-23j,  2.52435490e-29-7.57306469e-29j],
       [-1.18584613e-20+0.00000000e+00j, -4.60012490e-29+3.79163004e-29j,
         0.00000000e+00-6.93889390e-18j,  8.67361271e-19-5.46546409e-19j,
         1.65436123e-24+0.00000000e+00j, -3.30872245e-24+0.00000000e+00j,
         1.24077092e-24+0.00000000e+00j, -1.65436123e-24+0.00000000e+00j,
        -6.79049917e-29-2.52435490e-29j, -3.30872245e-23+0.00000000e+00j],
       [-8.47032947e-22+8.47032947e-22j, -1.05879118e-22+8.47032947e-22j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
        -4.77282112e-19-2.17387976e-18j,  0.00000000e+00-2.74593725e-18j,
        -5.20417043e-18+6.93889390e-18j,  0.00000000e+00-1.04083409e-17j,
        -3.38813179e-21-8.47032947e-21j,  0.00000000e+00+0.00000000e+00j],
       [ 0.00000000e+00+0.00000000e+00j, -6.35274710e-22+0.00000000e+00j,
        -1.24077092e-24+0.00000000e+00j, -3.30872245e-24+1.65436123e-24j,
        -3.30872245e-24+2.70024441e-18j,  4.36044698e-20+2.24637832e-18j,
         4.33680869e-18+0.00000000e+00j,  0.00000000e+00+8.67361738e-19j,
         0.00000000e+00+0.00000000e+00j,  1.69406589e-21+1.69406589e-21j],
       [ 0.00000000e+00+0.00000000e+00j,  0.00000000e+00-1.16467030e-21j,
        -9.92616735e-24-1.24077092e-24j,  1.65436123e-24+0.00000000e+00j,
         4.33680869e-18+3.46944695e-18j, -4.33680869e-18+0.00000000e+00j,
        -1.54856352e-19-5.41948885e-19j,  8.27180613e-25-7.54302692e-19j,
         0.00000000e+00-2.54109884e-21j,  3.38813179e-21+3.38813179e-21j],
       [-6.35274710e-22+0.00000000e+00j,  4.23516474e-22+2.54109884e-21j,
         8.27180613e-25+3.98080670e-24j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00-1.04083409e-17j,  3.46944695e-18+8.67361738e-19j,
        -2.48154184e-24-2.36725856e-19j, -3.17018929e-18+1.79815003e-18j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j],
       [ 3.10192730e-25+0.00000000e+00j, -1.33023149e-26-4.31858575e-26j,
         0.00000000e+00+2.64697796e-23j, -1.72062702e-29-2.52435490e-29j,
         1.69406589e-21+1.01643954e-20j,  3.38813179e-21+0.00000000e+00j,
         0.00000000e+00+1.69406589e-21j,  0.00000000e+00+0.00000000e+00j,
         8.67363080e-19+9.02956974e-19j,  7.80625564e-18+0.00000000e+00j],
       [-2.84586748e-26+1.49744289e-27j,  0.00000000e+00+2.06795153e-25j,
        -5.04870979e-29-6.31088724e-29j, -1.32348898e-23+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00-1.69406589e-21j,
         3.38813179e-21+0.00000000e+00j,  0.00000000e+00-3.38813179e-21j,
         8.67361738e-19+0.00000000e+00j,  1.25714141e-23-2.84989529e-18j]]), 'Pquasi': array([[[-8.67361267e-19-1.58507227e-18j,
          0.00000000e+00-1.04083409e-17j,
          6.51453616e-28+2.60782199e-29j,
          1.18584613e-20+0.00000000e+00j,
         -4.23516474e-22+0.00000000e+00j,
          2.11758237e-22-8.47032947e-22j,
          0.00000000e+00-4.23516474e-22j,
          1.79994501e-21+0.00000000e+00j,
          1.03397577e-25-4.13590306e-25j,
         -2.35474487e-26-2.62843523e-27j],
        [-6.93889390e-18+0.00000000e+00j,
          8.67361216e-19+1.54377137e-18j,
          8.47032947e-22-6.77626358e-21j,
         -8.32416586e-29-2.74648648e-28j,
          0.00000000e+00+4.23516474e-22j,
          0.00000000e+00+0.00000000e+00j,
          1.16467030e-21+3.17637355e-22j,
          0.00000000e+00+8.47032947e-22j,
         -2.52435736e-26-4.87088329e-26j,
          0.00000000e+00-4.13590306e-25j],
        [-7.31017044e-29-8.46384822e-30j,
          2.54109884e-21+0.00000000e+00j,
         -8.67361187e-19+5.47458584e-19j,
          0.00000000e+00+6.93889390e-18j,
         -2.48154184e-24+0.00000000e+00j,
         -4.13590306e-25+0.00000000e+00j,
         -3.30872245e-24+0.00000000e+00j,
          4.13590306e-25-2.32644547e-24j,
          0.00000000e+00+2.64697796e-23j,
          2.52435490e-29-7.57306469e-29j],
        [-1.18584613e-20+0.00000000e+00j,
         -4.60012490e-29+3.79163004e-29j,
          0.00000000e+00-6.93889390e-18j,
          8.67361271e-19-5.46546409e-19j,
          1.65436123e-24+0.00000000e+00j,
         -3.30872245e-24+0.00000000e+00j,
          1.24077092e-24+0.00000000e+00j,
         -1.65436123e-24+0.00000000e+00j,
         -6.79049917e-29-2.52435490e-29j,
         -3.30872245e-23+0.00000000e+00j],
        [-8.47032947e-22+8.47032947e-22j,
         -1.05879118e-22+8.47032947e-22j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
         -4.77282112e-19-2.17387976e-18j,
          0.00000000e+00-2.74593725e-18j,
         -5.20417043e-18+6.93889390e-18j,
          0.00000000e+00-1.04083409e-17j,
         -3.38813179e-21-8.47032947e-21j,
          0.00000000e+00+0.00000000e+00j],
        [ 0.00000000e+00+0.00000000e+00j,
         -6.35274710e-22+0.00000000e+00j,
         -1.24077092e-24+0.00000000e+00j,
         -3.30872245e-24+1.65436123e-24j,
         -3.30872245e-24+2.70024441e-18j,
          4.36044698e-20+2.24637832e-18j,
          4.33680869e-18+0.00000000e+00j,
          0.00000000e+00+8.67361738e-19j,
          0.00000000e+00+0.00000000e+00j,
          1.69406589e-21+1.69406589e-21j],
        [ 0.00000000e+00+0.00000000e+00j,
          0.00000000e+00-1.16467030e-21j,
         -9.92616735e-24-1.24077092e-24j,
          1.65436123e-24+0.00000000e+00j,
          4.33680869e-18+3.46944695e-18j,
         -4.33680869e-18+0.00000000e+00j,
         -1.54856352e-19-5.41948885e-19j,
          8.27180613e-25-7.54302692e-19j,
          0.00000000e+00-2.54109884e-21j,
          3.38813179e-21+3.38813179e-21j],
        [-6.35274710e-22+0.00000000e+00j,
          4.23516474e-22+2.54109884e-21j,
          8.27180613e-25+3.98080670e-24j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00-1.04083409e-17j,
          3.46944695e-18+8.67361738e-19j,
         -2.48154184e-24-2.36725856e-19j,
         -3.17018929e-18+1.79815003e-18j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j],
        [ 3.10192730e-25+0.00000000e+00j,
         -1.33023149e-26-4.31858575e-26j,
          0.00000000e+00+2.64697796e-23j,
         -1.72062702e-29-2.52435490e-29j,
          1.69406589e-21+1.01643954e-20j,
          3.38813179e-21+0.00000000e+00j,
          0.00000000e+00+1.69406589e-21j,
          0.00000000e+00+0.00000000e+00j,
          8.67363080e-19+9.02956974e-19j,
          7.80625564e-18+0.00000000e+00j],
        [-2.84586748e-26+1.49744289e-27j,
          0.00000000e+00+2.06795153e-25j,
         -5.04870979e-29-6.31088724e-29j,
         -1.32348898e-23+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00-1.69406589e-21j,
          3.38813179e-21+0.00000000e+00j,
          0.00000000e+00-3.38813179e-21j,
          8.67361738e-19+0.00000000e+00j,
          1.25714141e-23-2.84989529e-18j]]]), 'P00': array([[-8.67361267e-19-1.58507227e-18j,  0.00000000e+00-1.04083409e-17j,
         6.51453616e-28+2.60782199e-29j,  1.18584613e-20+0.00000000e+00j,
        -4.23516474e-22+0.00000000e+00j,  2.11758237e-22-8.47032947e-22j,
         0.00000000e+00-4.23516474e-22j,  1.79994501e-21+0.00000000e+00j,
         1.03397577e-25-4.13590306e-25j, -2.35474487e-26-2.62843523e-27j],
       [-6.93889390e-18+0.00000000e+00j,  8.67361216e-19+1.54377137e-18j,
         8.47032947e-22-6.77626358e-21j, -8.32416586e-29-2.74648648e-28j,
         0.00000000e+00+4.23516474e-22j,  0.00000000e+00+0.00000000e+00j,
         1.16467030e-21+3.17637355e-22j,  0.00000000e+00+8.47032947e-22j,
        -2.52435736e-26-4.87088329e-26j,  0.00000000e+00-4.13590306e-25j],
       [-7.31017044e-29-8.46384822e-30j,  2.54109884e-21+0.00000000e+00j,
        -8.67361187e-19+5.47458584e-19j,  0.00000000e+00+6.93889390e-18j,
        -2.48154184e-24+0.00000000e+00j, -4.13590306e-25+0.00000000e+00j,
        -3.30872245e-24+0.00000000e+00j,  4.13590306e-25-2.32644547e-24j,
         0.00000000e+00+2.64697796e-23j,  2.52435490e-29-7.57306469e-29j],
       [-1.18584613e-20+0.00000000e+00j, -4.60012490e-29+3.79163004e-29j,
         0.00000000e+00-6.93889390e-18j,  8.67361271e-19-5.46546409e-19j,
         1.65436123e-24+0.00000000e+00j, -3.30872245e-24+0.00000000e+00j,
         1.24077092e-24+0.00000000e+00j, -1.65436123e-24+0.00000000e+00j,
        -6.79049917e-29-2.52435490e-29j, -3.30872245e-23+0.00000000e+00j],
       [-8.47032947e-22+8.47032947e-22j, -1.05879118e-22+8.47032947e-22j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
        -4.77282112e-19-2.17387976e-18j,  0.00000000e+00-2.74593725e-18j,
        -5.20417043e-18+6.93889390e-18j,  0.00000000e+00-1.04083409e-17j,
        -3.38813179e-21-8.47032947e-21j,  0.00000000e+00+0.00000000e+00j],
       [ 0.00000000e+00+0.00000000e+00j, -6.35274710e-22+0.00000000e+00j,
        -1.24077092e-24+0.00000000e+00j, -3.30872245e-24+1.65436123e-24j,
        -3.30872245e-24+2.70024441e-18j,  4.36044698e-20+2.24637832e-18j,
         4.33680869e-18+0.00000000e+00j,  0.00000000e+00+8.67361738e-19j,
         0.00000000e+00+0.00000000e+00j,  1.69406589e-21+1.69406589e-21j],
       [ 0.00000000e+00+0.00000000e+00j,  0.00000000e+00-1.16467030e-21j,
        -9.92616735e-24-1.24077092e-24j,  1.65436123e-24+0.00000000e+00j,
         4.33680869e-18+3.46944695e-18j, -4.33680869e-18+0.00000000e+00j,
        -1.54856352e-19-5.41948885e-19j,  8.27180613e-25-7.54302692e-19j,
         0.00000000e+00-2.54109884e-21j,  3.38813179e-21+3.38813179e-21j],
       [-6.35274710e-22+0.00000000e+00j,  4.23516474e-22+2.54109884e-21j,
         8.27180613e-25+3.98080670e-24j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00-1.04083409e-17j,  3.46944695e-18+8.67361738e-19j,
        -2.48154184e-24-2.36725856e-19j, -3.17018929e-18+1.79815003e-18j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j],
       [ 3.10192730e-25+0.00000000e+00j, -1.33023149e-26-4.31858575e-26j,
         0.00000000e+00+2.64697796e-23j, -1.72062702e-29-2.52435490e-29j,
         1.69406589e-21+1.01643954e-20j,  3.38813179e-21+0.00000000e+00j,
         0.00000000e+00+1.69406589e-21j,  0.00000000e+00+0.00000000e+00j,
         8.67363080e-19+9.02956974e-19j,  7.80625564e-18+0.00000000e+00j],
       [-2.84586748e-26+1.49744289e-27j,  0.00000000e+00+2.06795153e-25j,
        -5.04870979e-29-6.31088724e-29j, -1.32348898e-23+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00-1.69406589e-21j,
         3.38813179e-21+0.00000000e+00j,  0.00000000e+00-3.38813179e-21j,
         8.67361738e-19+0.00000000e+00j,  1.25714141e-23-2.84989529e-18j]])}
>>>>> irrep : GM2+
multi success!
>>>>> multi : 0
>>>>> projectors :
 {'Pcharacter': array([[ 8.67361079e-19-1.58507227e-18j,  0.00000000e+00+3.46944695e-18j,
        -2.57972065e-27+8.33871787e-28j,  1.18584613e-20-6.77626358e-21j,
         4.23516474e-22-1.69406589e-21j,  2.11758237e-22+0.00000000e+00j,
         0.00000000e+00-4.23516474e-22j,  1.79994501e-21-2.11758237e-22j,
         1.03397577e-25-1.24077092e-24j, -2.35474487e-26-9.09078377e-27j],
       [ 3.46944695e-17-1.38777878e-17j, -8.67361016e-19+1.54377137e-18j,
         8.47032947e-22+6.77626358e-21j, -8.32416586e-29-1.08244222e-27j,
         0.00000000e+00-1.27054942e-21j,  0.00000000e+00-8.47032947e-22j,
        -1.05879118e-22-3.07049443e-21j,  8.47032947e-22+2.54109884e-21j,
        -2.52435736e-26-1.52106409e-25j,  0.00000000e+00-4.13590306e-25j],
       [-7.31017044e-29-8.46384822e-30j,  2.54109884e-21+6.77626358e-21j,
         8.67361187e-19+5.47458584e-19j,  0.00000000e+00-6.93889390e-18j,
        -5.79026429e-24+0.00000000e+00j, -4.13590306e-25+6.61744490e-24j,
        -3.30872245e-24-3.30872245e-24j,  4.13590306e-25-5.63516792e-24j,
         2.64697796e-23-2.64697796e-23j,  2.52435490e-29-7.57306469e-29j],
       [-1.18584613e-20+0.00000000e+00j, -4.60012490e-29+8.45709867e-28j,
        -6.93889390e-18+6.93889390e-18j, -8.67361271e-19-5.46546409e-19j,
         8.27180613e-24+3.30872245e-24j,  3.30872245e-24+6.61744490e-24j,
         1.24077092e-24+0.00000000e+00j, -1.65436123e-24-3.30872245e-24j,
        -8.75698559e-28+2.52435490e-29j, -1.38966343e-22+5.29395592e-23j],
       [-8.47032947e-22-2.54109884e-21j,  7.41153829e-22+8.47032947e-22j,
         6.61744490e-24+0.00000000e+00j, -3.30872245e-24+6.61744490e-24j,
         4.39274213e-19-2.17387976e-18j, -6.61744490e-24-9.68483115e-18j,
        -1.90819582e-17+0.00000000e+00j,  6.93889390e-18-1.04083409e-17j,
        -3.38813179e-21-1.69406589e-21j,  0.00000000e+00+0.00000000e+00j],
       [-4.23516474e-22+0.00000000e+00j, -6.35274710e-22+8.47032947e-22j,
         5.37667398e-24+0.00000000e+00j, -3.30872245e-24+1.65436123e-24j,
        -3.30872245e-24-1.11775434e-17j, -8.72953190e-19-1.16314095e-17j,
        -2.60208521e-18+6.93889390e-18j,  6.93889390e-18-1.30104261e-17j,
         0.00000000e+00-1.35525272e-20j, -1.18584613e-20+0.00000000e+00j],
       [ 0.00000000e+00+0.00000000e+00j,  0.00000000e+00-1.16467030e-21j,
         3.30872245e-24+2.06795153e-24j, -1.15805286e-23+0.00000000e+00j,
         1.82145965e-17+3.46944695e-18j, -1.12757026e-17+6.93889390e-18j,
         1.48552166e-18-5.41948885e-19j, -2.48154184e-24-7.54302692e-19j,
         0.00000000e+00-2.54109884e-21j, -3.38813179e-21-1.01643954e-20j],
       [-6.35274710e-22+0.00000000e+00j,  4.23516474e-22-8.47032947e-22j,
        -2.48154184e-24+6.72084248e-25j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00-1.04083409e-17j,  1.73472348e-17+8.67361738e-19j,
         8.27180613e-25+3.23272110e-18j,  2.12832530e-18+1.79815003e-18j,
         0.00000000e+00+0.00000000e+00j,  3.38813179e-21-2.03287907e-20j],
       [ 3.10192730e-25+0.00000000e+00j, -1.33023149e-26-1.46583434e-25j,
        -2.64697796e-23-2.64697796e-23j, -1.72062702e-29+0.00000000e+00j,
         5.08219768e-21+6.77626358e-21j,  1.01643954e-20-2.03287907e-20j,
         0.00000000e+00-5.08219768e-21j,  0.00000000e+00-3.38813179e-21j,
        -8.67358013e-19-6.03593693e-18j, -3.38271078e-17+0.00000000e+00j],
       [ 1.78336478e-25+7.95979142e-27j,  4.13590306e-25+2.06795153e-25j,
         5.55358077e-28-6.31088724e-29j,  3.97046694e-23+5.29395592e-23j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         3.38813179e-21-6.77626358e-21j,  0.00000000e+00-1.69406589e-20j,
         2.86229374e-17+1.38777878e-17j,  1.26063548e-23-2.84989529e-18j]]), 'Pquasi': array([[[ 8.67361079e-19-1.58507227e-18j,
          0.00000000e+00+3.46944695e-18j,
         -2.57972065e-27+8.33871787e-28j,
          1.18584613e-20-6.77626358e-21j,
          4.23516474e-22-1.69406589e-21j,
          2.11758237e-22+0.00000000e+00j,
          0.00000000e+00-4.23516474e-22j,
          1.79994501e-21-2.11758237e-22j,
          1.03397577e-25-1.24077092e-24j,
         -2.35474487e-26-9.09078377e-27j],
        [ 3.46944695e-17-1.38777878e-17j,
         -8.67361016e-19+1.54377137e-18j,
          8.47032947e-22+6.77626358e-21j,
         -8.32416586e-29-1.08244222e-27j,
          0.00000000e+00-1.27054942e-21j,
          0.00000000e+00-8.47032947e-22j,
         -1.05879118e-22-3.07049443e-21j,
          8.47032947e-22+2.54109884e-21j,
         -2.52435736e-26-1.52106409e-25j,
          0.00000000e+00-4.13590306e-25j],
        [-7.31017044e-29-8.46384822e-30j,
          2.54109884e-21+6.77626358e-21j,
          8.67361187e-19+5.47458584e-19j,
          0.00000000e+00-6.93889390e-18j,
         -5.79026429e-24+0.00000000e+00j,
         -4.13590306e-25+6.61744490e-24j,
         -3.30872245e-24-3.30872245e-24j,
          4.13590306e-25-5.63516792e-24j,
          2.64697796e-23-2.64697796e-23j,
          2.52435490e-29-7.57306469e-29j],
        [-1.18584613e-20+0.00000000e+00j,
         -4.60012490e-29+8.45709867e-28j,
         -6.93889390e-18+6.93889390e-18j,
         -8.67361271e-19-5.46546409e-19j,
          8.27180613e-24+3.30872245e-24j,
          3.30872245e-24+6.61744490e-24j,
          1.24077092e-24+0.00000000e+00j,
         -1.65436123e-24-3.30872245e-24j,
         -8.75698559e-28+2.52435490e-29j,
         -1.38966343e-22+5.29395592e-23j],
        [-8.47032947e-22-2.54109884e-21j,
          7.41153829e-22+8.47032947e-22j,
          6.61744490e-24+0.00000000e+00j,
         -3.30872245e-24+6.61744490e-24j,
          4.39274213e-19-2.17387976e-18j,
         -6.61744490e-24-9.68483115e-18j,
