 -------------------
          0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
          0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
          0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
          0.00000000e+00+0.j ,  0.00000000e+00+0.j ],
        [ 0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
          0.00000000e+00+0.j ,  0.00000000e+00+0.5j,
          0.00000000e+00+0.j ,  5.00000000e-01+0.j ,
          0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
          0.00000000e+00+0.j ,  0.00000000e+00+0.j ],
        [ 0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
          0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
          0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
          0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
          0.00000000e+00+0.j ,  0.00000000e+00+0.j ],
        [ 0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
          0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
          0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
          0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
          0.00000000e+00+0.j ,  0.00000000e+00+0.j ],
        [ 0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
          0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
          0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
          0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
          0.00000000e+00+0.j ,  0.00000000e+00+0.j ],
        [ 0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
          0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
          0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
          0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
          0.00000000e+00+0.j ,  0.00000000e+00+0.j ]]]), 'P00': array([[ 1.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ],
       [ 0.00000000e+00+0.j , -1.38777878e-17+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ],
       [ 0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ],
       [ 0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         5.00000000e-01+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00-0.5j,
         0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ],
       [ 0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ],
       [ 0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.5j,  0.00000000e+00+0.j ,  5.00000000e-01+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ],
       [ 0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ],
       [ 0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ],
       [ 0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ],
       [ 0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ]])}
>>>>> projectors :
 dict_keys(['Pcharacter', 'Pquasi', 'P00'])


====================
* * imul : 0

 ********** 
 * *  i : 0

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
  
   entering isindependent ....
      I will show1 the components ...
       i= 0 components =  0j
basis    :
 [1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
basis_set:
 [array([0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.70710678+0.j        ,
       0.        +0.j        , 0.        +0.70710678j,
       0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.        +0.j        ]), array([0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j]), array([0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       1.+0.j, 0.+0.j])]
para     :
 [0.+0.j 0.+0.j 0.+0.j]
results  :
 [1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
       i= 1 components =  0j
basis    :
 [1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
basis_set:
 [array([0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.70710678+0.j        ,
       0.        +0.j        , 0.        +0.70710678j,
       0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.        +0.j        ]), array([0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j]), array([0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       1.+0.j, 0.+0.j])]
para     :
 [0.+0.j 0.+0.j 0.+0.j]
results  :
 [1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
       i= 2 components =  0j
basis    :
 [1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
basis_set:
 [array([0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.70710678+0.j        ,
       0.        +0.j        , 0.        +0.70710678j,
       0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.        +0.j        ]), array([0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j]), array([0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       1.+0.j, 0.+0.j])]
para     :
 [0.+0.j 0.+0.j 0.+0.j]
results  :
 [1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
     Not Sad (isindependent value) :  1.0


 ********** 
 * *  i : 1

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 

 ********** 
 * *  i : 2

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 

 ********** 
 * *  i : 3

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
  
   entering isindependent ....
      I will show1 the components ...
       i= 0 components =  0j
basis    :
 [0.        +0.j         0.        +0.j         0.        +0.j
 0.70710678+0.j         0.        +0.j         0.        -0.70710678j
 0.        +0.j         0.        +0.j         0.        +0.j
 0.        +0.j        ]
basis_set:
 [array([0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.70710678+0.j        ,
       0.        +0.j        , 0.        +0.70710678j,
       0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.        +0.j        ]), array([0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j]), array([0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       1.+0.j, 0.+0.j])]
para     :
 [0.+0.j 0.+0.j 0.+0.j]
results  :
 [0.        +0.j         0.        +0.j         0.        +0.j
 0.70710678+0.j         0.        +0.j         0.        -0.70710678j
 0.        +0.j         0.        +0.j         0.        +0.j
 0.        +0.j        ]
       i= 1 components =  0j
basis    :
 [0.        +0.j         0.        +0.j         0.        +0.j
 0.70710678+0.j         0.        +0.j         0.        -0.70710678j
 0.        +0.j         0.        +0.j         0.        +0.j
 0.        +0.j        ]
basis_set:
 [array([0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.70710678+0.j        ,
       0.        +0.j        , 0.        +0.70710678j,
       0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.        +0.j        ]), array([0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j]), array([0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       1.+0.j, 0.+0.j])]
para     :
 [0.+0.j 0.+0.j 0.+0.j]
results  :
 [0.        +0.j         0.        +0.j         0.        +0.j
 0.70710678+0.j         0.        +0.j         0.        -0.70710678j
 0.        +0.j         0.        +0.j         0.        +0.j
 0.        +0.j        ]
       i= 2 components =  0j
basis    :
 [0.        +0.j         0.        +0.j         0.        +0.j
 0.70710678+0.j         0.        +0.j         0.        -0.70710678j
 0.        +0.j         0.        +0.j         0.        +0.j
 0.        +0.j        ]
basis_set:
 [array([0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.70710678+0.j        ,
       0.        +0.j        , 0.        +0.70710678j,
       0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.        +0.j        ]), array([0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j]), array([0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       1.+0.j, 0.+0.j])]
para     :
 [0.+0.j 0.+0.j 0.+0.j]
results  :
 [0.        +0.j         0.        +0.j         0.        +0.j
 0.70710678+0.j         0.        +0.j         0.        -0.70710678j
 0.        +0.j         0.        +0.j         0.        +0.j
 0.        +0.j        ]
     Not Sad (isindependent value) :  1.414213562373095


 ********** 
 * *  i : 4

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 

 ********** 
 * *  i : 5

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
  
   entering isindependent ....
      I will show1 the components ...
       i= 0 components =  0j
basis    :
 [0.        +0.j         0.        +0.j         0.        +0.j
 0.        +0.70710678j 0.        +0.j         0.70710678+0.j
 0.        +0.j         0.        +0.j         0.        +0.j
 0.        +0.j        ]
basis_set:
 [array([0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.70710678+0.j        ,
       0.        +0.j        , 0.        +0.70710678j,
       0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.        +0.j        ]), array([0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j]), array([0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       1.+0.j, 0.+0.j])]
para     :
 [0.+0.j 0.+0.j 0.+0.j]
results  :
 [0.        +0.j         0.        +0.j         0.        +0.j
 0.        +0.70710678j 0.        +0.j         0.70710678+0.j
 0.        +0.j         0.        +0.j         0.        +0.j
 0.        +0.j        ]
       i= 1 components =  0j
basis    :
 [0.        +0.j         0.        +0.j         0.        +0.j
 0.        +0.70710678j 0.        +0.j         0.70710678+0.j
 0.        +0.j         0.        +0.j         0.        +0.j
 0.        +0.j        ]
basis_set:
 [array([0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.70710678+0.j        ,
       0.        +0.j        , 0.        +0.70710678j,
       0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.        +0.j        ]), array([0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j]), array([0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       1.+0.j, 0.+0.j])]
para     :
 [0.+0.j 0.+0.j 0.+0.j]
results  :
 [0.        +0.j         0.        +0.j         0.        +0.j
 0.        +0.70710678j 0.        +0.j         0.70710678+0.j
 0.        +0.j         0.        +0.j         0.        +0.j
 0.        +0.j        ]
       i= 2 components =  0j
basis    :
 [0.        +0.j         0.        +0.j         0.        +0.j
 0.        +0.70710678j 0.        +0.j         0.70710678+0.j
 0.        +0.j         0.        +0.j         0.        +0.j
 0.        +0.j        ]
basis_set:
 [array([0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.70710678+0.j        ,
       0.        +0.j        , 0.        +0.70710678j,
       0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.        +0.j        ]), array([0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j]), array([0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       1.+0.j, 0.+0.j])]
para     :
 [0.+0.j 0.+0.j 0.+0.j]
results  :
 [0.        +0.j         0.        +0.j         0.        +0.j
 0.        +0.70710678j 0.        +0.j         0.70710678+0.j
 0.        +0.j         0.        +0.j         0.        +0.j
 0.        +0.j        ]
     Not Sad (isindependent value) :  1.414213562373095


 ********** 
 * *  i : 6

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 

 ********** 
 * *  i : 7

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 

 ********** 
 * *  i : 8

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 

 ********** 
 * *  i : 9

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
*-*-*-*-*-*-*-*-*-*-
* the proper phi for phi1 of mulit= 0 of irreps  GM6d is 3
*-*-*-*-*-*-*-*-*-*-
- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -
* WAVE(phi1) Done :  of multi< 0 > of < GM6d > is : 0.9999999999999999
* basis set for multi 0 of  GM6d is
 [array([0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.70710678+0.j        ,
       0.        +0.j        , 0.        -0.70710678j,
       0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.        +0.j        ])]
basis:
 [array([0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.70710678+0.j        ,
       0.        +0.j        , 0.        -0.70710678j,
       0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.        +0.j        ])]
basis_set:
 [array([0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.70710678+0.j        ,
       0.        +0.j        , 0.        -0.70710678j,
       0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.        +0.j        ])]
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865475 0.7071067811865475
ir1=
 [0.        +0.j         0.        +0.j         0.        +0.j
 0.70710678+0.j         0.        +0.j         0.        -0.70710678j
 0.        +0.j         0.        +0.j         0.        +0.j
 0.        +0.j        ]
ir2=
 [0.        +0.j         0.        +0.j         0.        +0.j
 0.70710678+0.j         0.        +0.j         0.        -0.70710678j
 0.        +0.j         0.        +0.j         0.        +0.j
 0.        +0.j        ]
-----> equal
* is this set basis orthogonal to each other : True
- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -


====================
* * imul : 1

 ********** 
 * *  i : 0

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
  
   entering isindependent ....
      I will show1 the components ...
       i= 0 components =  0j
basis    :
 [1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
basis_set:
 [array([0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.70710678+0.j        ,
       0.        +0.j        , 0.        -0.70710678j,
       0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.        +0.j        ]), array([0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.70710678+0.j        ,
       0.        +0.j        , 0.        +0.70710678j,
       0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.        +0.j        ]), array([0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j]), array([0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       1.+0.j, 0.+0.j])]
para     :
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j]
results  :
 [1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
       i= 1 components =  0j
basis    :
 [1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
basis_set:
 [array([0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.70710678+0.j        ,
       0.        +0.j        , 0.        -0.70710678j,
       0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.        +0.j        ]), array([0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.70710678+0.j        ,
       0.        +0.j        , 0.        +0.70710678j,
       0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.        +0.j        ]), array([0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j]), array([0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       1.+0.j, 0.+0.j])]
para     :
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j]
results  :
 [1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
       i= 2 components =  0j
basis    :
 [1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
basis_set:
 [array([0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.70710678+0.j        ,
       0.        +0.j        , 0.        -0.70710678j,
       0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.        +0.j        ]), array([0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.70710678+0.j        ,
       0.        +0.j        , 0.        +0.70710678j,
       0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.        +0.j        ]), array([0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j]), array([0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       1.+0.j, 0.+0.j])]
para     :
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j]
results  :
 [1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
       i= 3 components =  0j
basis    :
 [1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
basis_set:
 [array([0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.70710678+0.j        ,
       0.        +0.j        , 0.        -0.70710678j,
       0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.        +0.j        ]), array([0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.70710678+0.j        ,
       0.        +0.j        , 0.        +0.70710678j,
       0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.        +0.j        ]), array([0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j]), array([0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       1.+0.j, 0.+0.j])]
para     :
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j]
results  :
 [1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
     Not Sad (isindependent value) :  1.0


 ********** 
 * *  i : 1

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 

 ********** 
 * *  i : 2

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 

 ********** 
 * *  i : 3

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
  
   entering isindependent ....
      I will show1 the components ...
       i= 0 components =  (1+0j)
basis    :
 [0.        +0.j         0.        +0.j         0.        +0.j
 0.70710678+0.j         0.        +0.j         0.        -0.70710678j
 0.        +0.j         0.        +0.j         0.        +0.j
 0.        +0.j        ]
basis_set:
 [array([0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.70710678+0.j        ,
       0.        +0.j        , 0.        -0.70710678j,
       0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.        +0.j        ]), array([0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.70710678+0.j        ,
       0.        +0.j        , 0.        +0.70710678j,
       0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.        +0.j        ]), array([0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j]), array([0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       1.+0.j, 0.+0.j])]
para     :
 [1.+0.j 0.+0.j 0.+0.j 0.+0.j]
results  :
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
       i= 1 components =  0j
basis    :
 [0.        +0.j         0.        +0.j         0.        +0.j
 0.70710678+0.j         0.        +0.j         0.        -0.70710678j
 0.        +0.j         0.        +0.j         0.        +0.j
 0.        +0.j        ]
basis_set:
 [array([0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.70710678+0.j        ,
       0.        +0.j        , 0.        -0.70710678j,
       0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.        +0.j        ]), array([0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.70710678+0.j        ,
       0.        +0.j        , 0.        +0.70710678j,
       0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.        +0.j        ]), array([0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j]), array([0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       1.+0.j, 0.+0.j])]
para     :
 [1.+0.j 0.+0.j 0.+0.j 0.+0.j]
results  :
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
