 -------------------
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
       i= 3 components =  0j
basis    :
 [0.        +0.j         0.        +0.j         0.        +0.j
 0.        -0.70710678j 0.        +0.j         0.70710678+0.j
 0.        +0.j         0.        +0.j         0.        +0.j
 0.        +0.j        ]
basis_set:
 [array([0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.70710678+0.j        ,
       0.        +0.j        , 0.        +0.70710678j,
       0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.        +0.j        ]), array([0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.70710678+0.j        ,
       0.        +0.j        , 0.        -0.70710678j,
       0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.        +0.j        ]), array([0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j]), array([0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       1.+0.j, 0.+0.j])]
para     :
 [0.-1.j 0.+0.j 0.+0.j 0.+0.j]
results  :
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
         Sad (isindependent value) :  0.0

is independent? :  [False]

 ********** 
 * *  i : 6

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 

 ********** 
 * *  i : 7

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 

 ********** 
 * *  i : 8

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 

 ********** 
 * *  i : 9

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
*-*-*-*-*-*-*-*-*-*-
* the proper phi for phi1 of mulit= 1 of irreps  GM6d is 0
*-*-*-*-*-*-*-*-*-*-
- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -
* WAVE(phi1) Done :  of multi< 1 > of < GM6d > is : 1.0
* basis set for multi 1 of  GM6d is
 [array([1.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j])]
basis:
 [array([1.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j])]
basis_set:
 [array([1.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j])]
-----
ir1= 1  ir2= 1
max_value: 1.0 1.0
ir1=
 [1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
ir2=
 [1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
-----> equal
* is this set basis orthogonal to each other : True
- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -
basis before norm :
 [[0.        +0.j         0.        +0.j         0.        +0.j
  0.70710678+0.j         0.        +0.j         0.        +0.70710678j
  0.        +0.j         0.        +0.j         0.        +0.j
  0.        +0.j        ]
 [1.        +0.j         0.        +0.j         0.        +0.j
  0.        +0.j         0.        +0.j         0.        +0.j
  0.        +0.j         0.        +0.j         0.        +0.j
  0.        +0.j        ]]
basis before norm :
 [array([0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.70710678+0.j        ,
       0.        +0.j        , 0.        +0.70710678j,
       0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.        +0.j        ]), array([1.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j])]
 
* * * * * * * * * * * * * * * * * * * * 
      >>> orthogonality[all] of the whole newly produced basis of the irrep ...
check before entering isOrthogonal :

                   vectors_new_all : [array([0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.70710678+0.j        ,
       0.        +0.j        , 0.        +0.70710678j,
       0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.        +0.j        ]), array([1.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j])]
                   vectors_new_all_copy : [array([0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.70710678+0.j        ,
       0.        +0.j        , 0.        +0.70710678j,
       0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.        +0.j        ]), array([1.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j])]
basis:
 [array([0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.70710678+0.j        ,
       0.        +0.j        , 0.        +0.70710678j,
       0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.        +0.j        ]), array([1.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j])]
basis_set:
 [array([0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.70710678+0.j        ,
       0.        +0.j        , 0.        +0.70710678j,
       0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.        +0.j        ]), array([1.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j])]
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
ir1=
 [0.        +0.j         0.        +0.j         0.        +0.j
 0.70710678+0.j         0.        +0.j         0.        +0.70710678j
 0.        +0.j         0.        +0.j         0.        +0.j
 0.        +0.j        ]
ir2=
 [0.        +0.j         0.        +0.j         0.        +0.j
 0.70710678+0.j         0.        +0.j         0.        +0.70710678j
 0.        +0.j         0.        +0.j         0.        +0.j
 0.        +0.j        ]
-----> equal
-----
ir1= 1  ir2= 2
max_value: 0.7071067811865476 1.0
ir1=
 [0.        +0.j         0.        +0.j         0.        +0.j
 0.70710678+0.j         0.        +0.j         0.        +0.70710678j
 0.        +0.j         0.        +0.j         0.        +0.j
 0.        +0.j        ]
ir2=
 [1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 1.0 0.7071067811865476
ir1=
 [1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
ir2=
 [0.        +0.j         0.        +0.j         0.        +0.j
 0.70710678+0.j         0.        +0.j         0.        +0.70710678j
 0.        +0.j         0.        +0.j         0.        +0.j
 0.        +0.j        ]
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 1.0 1.0
ir1=
 [1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
ir2=
 [1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
-----> equal
      All is Orthogonal ?    True
 
* * * * * * * * * * * * * * * * * * * * 
      >>> orthogonality[multi] between different multi ...
----------
basis:
 [array([0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.70710678+0.j        ,
       0.        +0.j        , 0.        +0.70710678j,
       0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.        +0.j        ])]
basis_set:
 [array([0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.70710678+0.j        ,
       0.        +0.j        , 0.        +0.70710678j,
       0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.        +0.j        ])]
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
ir1=
 [0.        +0.j         0.        +0.j         0.        +0.j
 0.70710678+0.j         0.        +0.j         0.        +0.70710678j
 0.        +0.j         0.        +0.j         0.        +0.j
 0.        +0.j        ]
ir2=
 [0.        +0.j         0.        +0.j         0.        +0.j
 0.70710678+0.j         0.        +0.j         0.        +0.70710678j
 0.        +0.j         0.        +0.j         0.        +0.j
 0.        +0.j        ]
-----> equal
Ortho: multi1 =  0  multi2 =  0   ->  True

----------
basis:
 [array([0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.70710678+0.j        ,
       0.        +0.j        , 0.        +0.70710678j,
       0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.        +0.j        ])]
basis_set:
 [array([1.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j])]
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865476 1.0
ir1=
 [0.        +0.j         0.        +0.j         0.        +0.j
 0.70710678+0.j         0.        +0.j         0.        +0.70710678j
 0.        +0.j         0.        +0.j         0.        +0.j
 0.        +0.j        ]
ir2=
 [1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
Not sad (isOrtho value) :  0.0

Ortho: multi1 =  0  multi2 =  1   ->  True

----------
basis:
 [array([1.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j])]
basis_set:
 [array([0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.70710678+0.j        ,
       0.        +0.j        , 0.        +0.70710678j,
       0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.        +0.j        ])]
-----
ir1= 1  ir2= 1
max_value: 1.0 0.7071067811865476
ir1=
 [1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
ir2=
 [0.        +0.j         0.        +0.j         0.        +0.j
 0.70710678+0.j         0.        +0.j         0.        +0.70710678j
 0.        +0.j         0.        +0.j         0.        +0.j
 0.        +0.j        ]
Not sad (isOrtho value) :  0.0

Ortho: multi1 =  1  multi2 =  0   ->  True

----------
basis:
 [array([1.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j])]
basis_set:
 [array([1.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j])]
-----
ir1= 1  ir2= 1
max_value: 1.0 1.0
ir1=
 [1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
ir2=
 [1.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
-----> equal
Ortho: multi1 =  1  multi2 =  1   ->  True

>>>>> irrep : GM7d
multi success!
>>>>> multi : 3
>>> Projectors  : {'Pcharacter': array([[-1.38777878e-17+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ],
       [ 0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ],
       [ 0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  5.00000000e-01+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00-0.5j,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ],
       [ 0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ],
       [ 0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.5j,
         0.00000000e+00+0.j ,  5.00000000e-01+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ],
       [ 0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ],
       [ 0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ],
       [ 0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ,  1.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ],
       [ 0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ],
       [ 0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         1.00000000e+00+0.j ]]), 'Pquasi': array([[[-1.38777878e-17+0.j ,  0.00000000e+00+0.j ,
          0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
          0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
          0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
          0.00000000e+00+0.j ,  0.00000000e+00+0.j ],
        [ 0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
          0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
          0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
          0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
          0.00000000e+00+0.j ,  0.00000000e+00+0.j ],
        [ 0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
          5.00000000e-01+0.j ,  0.00000000e+00+0.j ,
          0.00000000e+00-0.5j,  0.00000000e+00+0.j ,
          0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
          0.00000000e+00+0.j ,  0.00000000e+00+0.j ],
        [ 0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
          0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
          0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
          0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
          0.00000000e+00+0.j ,  0.00000000e+00+0.j ],
        [ 0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
          0.00000000e+00+0.5j,  0.00000000e+00+0.j ,
          5.00000000e-01+0.j ,  0.00000000e+00+0.j ,
          0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
          0.00000000e+00+0.j ,  0.00000000e+00+0.j ],
        [ 0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
          0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
          0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
          0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
          0.00000000e+00+0.j ,  0.00000000e+00+0.j ],
        [ 0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
          0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
          0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
          0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
          0.00000000e+00+0.j ,  0.00000000e+00+0.j ],
        [ 0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
          0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
          0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
          0.00000000e+00+0.j ,  1.00000000e+00+0.j ,
          0.00000000e+00+0.j ,  0.00000000e+00+0.j ],
        [ 0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
          0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
          0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
          0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
          0.00000000e+00+0.j ,  0.00000000e+00+0.j ],
        [ 0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
          0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
          0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
          0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
          0.00000000e+00+0.j ,  1.00000000e+00+0.j ]]]), 'P00': array([[-1.38777878e-17+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ],
       [ 0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ],
       [ 0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  5.00000000e-01+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00-0.5j,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ],
       [ 0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ],
       [ 0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.5j,
         0.00000000e+00+0.j ,  5.00000000e-01+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ],
       [ 0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ],
       [ 0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ],
       [ 0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ,  1.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ],
       [ 0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ],
       [ 0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         1.00000000e+00+0.j ]])}
>>>>> projectors :
 dict_keys(['Pcharacter', 'Pquasi', 'P00'])


====================
* * imul : 0

 ********** 
 * *  i : 0

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 

 ********** 
 * *  i : 1

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 

 ********** 
 * *  i : 2

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
  
   entering isindependent ....
      I will show1 the components ...
       i= 0 components =  0j
basis    :
 [0.        +0.j         0.        +0.j         0.70710678+0.j
 0.        +0.j         0.        +0.70710678j 0.        +0.j
 0.        +0.j         0.        +0.j         0.        +0.j
 0.        +0.j        ]
basis_set:
 [array([0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.70710678+0.j        ,
       0.        +0.j        , 0.        -0.70710678j,
       0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.        +0.j        ]), array([0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j]), array([0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       1.+0.j, 0.+0.j]), array([0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.70710678+0.j        ,
       0.        +0.j        , 0.        +0.70710678j,
       0.        +0.j        , 0.        +0.j        ,
       0.        +0.j        , 0.        +0.j        ]), array([1.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j])]
para     :
 [0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
results  :
 [0.        +0.j         0.        +0.j         0.70710678+0.j
 0.        +0.j         0.        +0.70710678j 0.        +0.j
 0.        +0.j         0.        +0.j         0.        +0.j
 0.        +0.j        ]
       i= 1 components =  0j
basis    :
 [0.        +0.j         0.        +0.j         0.70710678+0.j
 0.        +0.j         0.        +0.70710678j 0.        +0.j
 0.        +0.j         0.        +0.j         0.        +0.j
