 -------------------
ir1= 2  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

Ortho: multi1 =  0  multi2 =  6   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 1  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

Ortho: multi1 =  1  multi2 =  0   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
-----> equal
-----
ir1= 1  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
-----> equal
Ortho: multi1 =  1  multi2 =  1   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 1  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

Ortho: multi1 =  1  multi2 =  2   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 1  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

Ortho: multi1 =  1  multi2 =  3   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 1  ir2= 2
max_value: 0.7071067811865476 0.7071067811865475
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 0.7071067811865476 0.7071067811865475
Not sad (isOrtho value) :  0.0

Ortho: multi1 =  1  multi2 =  4   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 1  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

Ortho: multi1 =  1  multi2 =  5   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 1  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

Ortho: multi1 =  1  multi2 =  6   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 1  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

Ortho: multi1 =  2  multi2 =  0   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 1  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

Ortho: multi1 =  2  multi2 =  1   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
-----> equal
-----
ir1= 1  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
-----> equal
Ortho: multi1 =  2  multi2 =  2   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 1  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

Ortho: multi1 =  2  multi2 =  3   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 1  ir2= 2
max_value: 0.7071067811865476 0.7071067811865475
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 0.7071067811865476 0.7071067811865475
Not sad (isOrtho value) :  0.0

Ortho: multi1 =  2  multi2 =  4   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 1  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

Ortho: multi1 =  2  multi2 =  5   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 1  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

Ortho: multi1 =  2  multi2 =  6   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 1  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

Ortho: multi1 =  3  multi2 =  0   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 1  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

Ortho: multi1 =  3  multi2 =  1   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 1  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

Ortho: multi1 =  3  multi2 =  2   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
-----> equal
-----
ir1= 1  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
-----> equal
Ortho: multi1 =  3  multi2 =  3   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 1  ir2= 2
max_value: 0.7071067811865476 0.7071067811865475
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 0.7071067811865476 0.7071067811865475
Not sad (isOrtho value) :  0.0

Ortho: multi1 =  3  multi2 =  4   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 1  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

Ortho: multi1 =  3  multi2 =  5   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 1  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

Ortho: multi1 =  3  multi2 =  6   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 1  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 0.7071067811865475 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 0.7071067811865475 0.7071067811865476
Not sad (isOrtho value) :  0.0

Ortho: multi1 =  4  multi2 =  0   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 1  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 0.7071067811865475 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 0.7071067811865475 0.7071067811865476
Not sad (isOrtho value) :  0.0

Ortho: multi1 =  4  multi2 =  1   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 1  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 0.7071067811865475 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 0.7071067811865475 0.7071067811865476
Not sad (isOrtho value) :  0.0

Ortho: multi1 =  4  multi2 =  2   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 1  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 0.7071067811865475 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 0.7071067811865475 0.7071067811865476
Not sad (isOrtho value) :  0.0

Ortho: multi1 =  4  multi2 =  3   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
-----> equal
-----
ir1= 1  ir2= 2
max_value: 0.7071067811865476 0.7071067811865475
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 0.7071067811865475 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 0.7071067811865475 0.7071067811865475
-----> equal
Ortho: multi1 =  4  multi2 =  4   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 1  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 0.7071067811865475 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 0.7071067811865475 0.7071067811865476
Not sad (isOrtho value) :  0.0

Ortho: multi1 =  4  multi2 =  5   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 1  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 0.7071067811865475 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 0.7071067811865475 0.7071067811865476
Not sad (isOrtho value) :  0.0

Ortho: multi1 =  4  multi2 =  6   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 1  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

Ortho: multi1 =  5  multi2 =  0   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 1  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

Ortho: multi1 =  5  multi2 =  1   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 1  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

Ortho: multi1 =  5  multi2 =  2   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 1  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

Ortho: multi1 =  5  multi2 =  3   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 1  ir2= 2
max_value: 0.7071067811865476 0.7071067811865475
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 0.7071067811865476 0.7071067811865475
Not sad (isOrtho value) :  0.0

Ortho: multi1 =  5  multi2 =  4   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
-----> equal
-----
ir1= 1  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
-----> equal
Ortho: multi1 =  5  multi2 =  5   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 1  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

Ortho: multi1 =  5  multi2 =  6   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 1  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

Ortho: multi1 =  6  multi2 =  0   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 1  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

Ortho: multi1 =  6  multi2 =  1   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 1  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

Ortho: multi1 =  6  multi2 =  2   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 1  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

Ortho: multi1 =  6  multi2 =  3   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 1  ir2= 2
max_value: 0.7071067811865476 0.7071067811865475
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 0.7071067811865476 0.7071067811865475
Not sad (isOrtho value) :  0.0

Ortho: multi1 =  6  multi2 =  4   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 1  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

Ortho: multi1 =  6  multi2 =  5   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
-----> equal
-----
ir1= 1  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
-----> equal
Ortho: multi1 =  6  multi2 =  6   ->  True

* * * * *   orthogonality[irreps] between different irreps

* ** ** ** ** ** ** ** ** ** *
 * I am checking the properties of projectors : W^i_{np}W^j_{qr} = W^i_{nr}\delta_{ij}\delta_{pq}
* ** ** ** ** ** ** ** ** ** *

i =  GM1+ j =  GM1+
     : beautiful~~~ [True]
i =  GM1+ j =  GM1-
     : beautiful~~~ [True]
i =  GM1+ j =  GM2+
     : beautiful~~~ [True]
i =  GM1+ j =  GM2-
     : beautiful~~~ [True]
i =  GM1+ j =  GM3+
     : beautiful~~~ [True]
i =  GM1+ j =  GM3-
     : beautiful~~~ [True]
i =  GM1+ j =  GM4+
     : beautiful~~~ [True]
i =  GM1+ j =  GM4-
     : beautiful~~~ [True]
i =  GM1+ j =  GM5d
     : beautiful~~~ [True, True, True]
i =  GM1+ j =  GM6d
     : beautiful~~~ [True, True, True]
i =  GM1- j =  GM1+
     : beautiful~~~ [True]
i =  GM1- j =  GM1-
     : beautiful~~~ [True]
i =  GM1- j =  GM2+
     : beautiful~~~ [True]
i =  GM1- j =  GM2-
     : beautiful~~~ [True]
i =  GM1- j =  GM3+
     : beautiful~~~ [True]
i =  GM1- j =  GM3-
     : beautiful~~~ [True]
i =  GM1- j =  GM4+
     : beautiful~~~ [True]
i =  GM1- j =  GM4-
     : beautiful~~~ [True]
i =  GM1- j =  GM5d
     : beautiful~~~ [True, True, True]
i =  GM1- j =  GM6d
     : beautiful~~~ [True, True, True]
i =  GM2+ j =  GM1+
     : beautiful~~~ [True]
i =  GM2+ j =  GM1-
     : beautiful~~~ [True]
i =  GM2+ j =  GM2+
     : beautiful~~~ [True]
i =  GM2+ j =  GM2-
     : beautiful~~~ [True]
i =  GM2+ j =  GM3+
     : beautiful~~~ [True]
i =  GM2+ j =  GM3-
     : beautiful~~~ [True]
i =  GM2+ j =  GM4+
     : beautiful~~~ [True]
i =  GM2+ j =  GM4-
     : beautiful~~~ [True]
i =  GM2+ j =  GM5d
     : beautiful~~~ [True, True, True]
i =  GM2+ j =  GM6d
     : beautiful~~~ [True, True, True]
i =  GM2- j =  GM1+
     : beautiful~~~ [True]
i =  GM2- j =  GM1-
     : beautiful~~~ [True]
i =  GM2- j =  GM2+
     : beautiful~~~ [True]
i =  GM2- j =  GM2-
     : beautiful~~~ [True]
i =  GM2- j =  GM3+
     : beautiful~~~ [True]
i =  GM2- j =  GM3-
     : beautiful~~~ [True]
i =  GM2- j =  GM4+
     : beautiful~~~ [True]
i =  GM2- j =  GM4-
     : beautiful~~~ [True]
i =  GM2- j =  GM5d
     : beautiful~~~ [True, True, True]
i =  GM2- j =  GM6d
     : beautiful~~~ [True, True, True]
i =  GM3+ j =  GM1+
     : beautiful~~~ [True]
i =  GM3+ j =  GM1-
     : beautiful~~~ [True]
i =  GM3+ j =  GM2+
     : beautiful~~~ [True]
i =  GM3+ j =  GM2-
     : beautiful~~~ [True]
i =  GM3+ j =  GM3+
     : beautiful~~~ [True]
i =  GM3+ j =  GM3-
     : beautiful~~~ [True]
i =  GM3+ j =  GM4+
     : beautiful~~~ [True]
i =  GM3+ j =  GM4-
     : beautiful~~~ [True]
i =  GM3+ j =  GM5d
     : beautiful~~~ [True, True, True]
i =  GM3+ j =  GM6d
     : beautiful~~~ [True, True, True]
i =  GM3- j =  GM1+
     : beautiful~~~ [True]
i =  GM3- j =  GM1-
     : beautiful~~~ [True]
i =  GM3- j =  GM2+
     : beautiful~~~ [True]
i =  GM3- j =  GM2-
     : beautiful~~~ [True]
i =  GM3- j =  GM3+
     : beautiful~~~ [True]
i =  GM3- j =  GM3-
     : beautiful~~~ [True]
i =  GM3- j =  GM4+
     : beautiful~~~ [True]
i =  GM3- j =  GM4-
     : beautiful~~~ [True]
i =  GM3- j =  GM5d
     : beautiful~~~ [True, True, True]
i =  GM3- j =  GM6d
     : beautiful~~~ [True, True, True]
i =  GM4+ j =  GM1+
     : beautiful~~~ [True]
i =  GM4+ j =  GM1-
     : beautiful~~~ [True]
i =  GM4+ j =  GM2+
     : beautiful~~~ [True]
i =  GM4+ j =  GM2-
     : beautiful~~~ [True]
i =  GM4+ j =  GM3+
     : beautiful~~~ [True]
i =  GM4+ j =  GM3-
     : beautiful~~~ [True]
i =  GM4+ j =  GM4+
     : beautiful~~~ [True]
i =  GM4+ j =  GM4-
     : beautiful~~~ [True]
i =  GM4+ j =  GM5d
     : beautiful~~~ [True, True, True]
i =  GM4+ j =  GM6d
     : beautiful~~~ [True, True, True]
i =  GM4- j =  GM1+
     : beautiful~~~ [True]
i =  GM4- j =  GM1-
     : beautiful~~~ [True]
i =  GM4- j =  GM2+
     : beautiful~~~ [True]
i =  GM4- j =  GM2-
     : beautiful~~~ [True]
i =  GM4- j =  GM3+
     : beautiful~~~ [True]
i =  GM4- j =  GM3-
     : beautiful~~~ [True]
i =  GM4- j =  GM4+
     : beautiful~~~ [True]
i =  GM4- j =  GM4-
     : beautiful~~~ [True]
i =  GM4- j =  GM5d
     : beautiful~~~ [True, True, True]
i =  GM4- j =  GM6d
     : beautiful~~~ [True, True, True]
i =  GM5d j =  GM1+
     : beautiful~~~ [True, True, True]
i =  GM5d j =  GM1-
     : beautiful~~~ [True, True, True]
i =  GM5d j =  GM2+
     : beautiful~~~ [True, True, True]
i =  GM5d j =  GM2-
     : beautiful~~~ [True, True, True]
i =  GM5d j =  GM3+
     : beautiful~~~ [True, True, True]
i =  GM5d j =  GM3-
     : beautiful~~~ [True, True, True]
i =  GM5d j =  GM4+
     : beautiful~~~ [True, True, True]
i =  GM5d j =  GM4-
     : beautiful~~~ [True, True, True]
i =  GM5d j =  GM5d
     : beautiful~~~ [True, True]
i =  GM5d j =  GM6d
     : beautiful~~~ [True, True, True, True, True, True, True, True, True]
